{Номер брони},Ссылка на сделку,Интегрировано (Да) / Нет
580654,,
577030,https://slavutich.bitrix24.ru/crm/deal/details/354874/,Да
554484,https://slavutich.bitrix24.ru/crm/deal/details/335264/,Да
574163,https://slavutich.bitrix24.ru/crm/deal/details/354402/,Да
575019,https://slavutich.bitrix24.ru/crm/deal/details/354586/,Да
568740,https://slavutich.bitrix24.ru/crm/deal/details/353716/,Да
551325,https://slavutich.bitrix24.ru/crm/deal/details/332964/,Да
568669,,
555191,https://slavutich.bitrix24.ru/crm/deal/details/339674/,Да
571470,,
564053,https://slavutich.bitrix24.ru/crm/deal/details/353022/,Да
576742,,
561967,https://slavutich.bitrix24.ru/crm/deal/details/351484/,Да
554411,https://slavutich.bitrix24.ru/crm/deal/details/333718/,Да
571522,https://slavutich.bitrix24.ru/crm/deal/details/354046/,Да
568728,,
553420,https://slavutich.bitrix24.ru/crm/deal/details/331024/,Да
547748,https://slavutich.bitrix24.ru/crm/deal/details/325206/,Да
537619,https://slavutich.bitrix24.ru/crm/deal/details/251866/,Да
567486,https://slavutich.bitrix24.ru/crm/deal/details/353506/,Да
542897,https://slavutich.bitrix24.ru/crm/deal/details/320632/,Да
568434,https://slavutich.bitrix24.ru/crm/deal/details/353600/,Да
563631,,
562638,https://slavutich.bitrix24.ru/crm/deal/details/352704/,Да
574530,https://slavutich.bitrix24.ru/crm/deal/details/354462/,Да
576209,,
572055,https://slavutich.bitrix24.ru/crm/deal/details/354102/,Да
562163,https://slavutich.bitrix24.ru/crm/deal/details/351706/,Да
549995,https://slavutich.bitrix24.ru/crm/deal/details/329206/,Да
562170,https://slavutich.bitrix24.ru/crm/deal/details/351718/,Да
557647,https://slavutich.bitrix24.ru/crm/deal/details/345768/,Да
557930,https://slavutich.bitrix24.ru/crm/deal/details/346018/,Да
527028,https://slavutich.bitrix24.ru/crm/deal/details/300070/,Да
549050,https://slavutich.bitrix24.ru/crm/deal/details/327488/,Да
574533,https://slavutich.bitrix24.ru/crm/deal/details/354464/,Да
554402,https://slavutich.bitrix24.ru/crm/deal/details/337192/,Да
579300,,
552376,https://slavutich.bitrix24.ru/crm/deal/details/334312/,Да
544311,https://slavutich.bitrix24.ru/crm/deal/details/323080/,Да
578791,,
542896,https://slavutich.bitrix24.ru/crm/deal/details/316170/,Да
554971,https://slavutich.bitrix24.ru/crm/deal/details/338632/,Да
546563,https://slavutich.bitrix24.ru/crm/deal/details/321770/,Да
572128,,
551315,https://slavutich.bitrix24.ru/crm/deal/details/331714/,Да
568401,https://slavutich.bitrix24.ru/crm/deal/details/352818/,Да
527753,https://slavutich.bitrix24.ru/crm/deal/details/301060/,Да
534812,https://slavutich.bitrix24.ru/crm/deal/details/311038/,Да
576211,,
551128,https://slavutich.bitrix24.ru/crm/deal/details/331418/,Да
565420,,
575341,https://slavutich.bitrix24.ru/crm/deal/details/354658/,Да
556209,https://slavutich.bitrix24.ru/crm/deal/details/342236/,Да
557730,https://slavutich.bitrix24.ru/crm/deal/details/345832/,Да
572186,https://slavutich.bitrix24.ru/crm/deal/details/354138/,Да
570069,https://slavutich.bitrix24.ru/crm/deal/details/353902/,Да
567144,,
562959,,
565432,,
573476,https://slavutich.bitrix24.ru/crm/deal/details/354316/,Да
566139,https://slavutich.bitrix24.ru/crm/deal/details/353314/,Да
537235,https://slavutich.bitrix24.ru/crm/deal/details/312762/,Да
550000,https://slavutich.bitrix24.ru/crm/deal/details/329212/,Да
567242,,
544560,https://slavutich.bitrix24.ru/crm/deal/details/320796/,Да
576729,https://slavutich.bitrix24.ru/crm/deal/details/354814/,Да
574981,https://slavutich.bitrix24.ru/crm/deal/details/354572/,Да
572280,https://slavutich.bitrix24.ru/crm/deal/details/354150/,Да
516321,https://slavutich.bitrix24.ru/crm/deal/details/279058/,Да
575299,https://slavutich.bitrix24.ru/crm/deal/details/354642/,Да
567333,,
565050,https://slavutich.bitrix24.ru/crm/deal/details/345806/,Да
579520,,
573626,,
557362,https://slavutich.bitrix24.ru/crm/deal/details/344792/,Да
562667,https://slavutich.bitrix24.ru/crm/deal/details/352732/,Да
557198,https://slavutich.bitrix24.ru/crm/deal/details/345206/,Да
563959,https://slavutich.bitrix24.ru/crm/deal/details/352992/,Да
545873,https://slavutich.bitrix24.ru/crm/deal/details/320878/,Да
569204,https://slavutich.bitrix24.ru/crm/deal/details/353770/,Да
550905,https://slavutich.bitrix24.ru/crm/deal/details/330760/,Да
556748,https://slavutich.bitrix24.ru/crm/deal/details/343746/,Да
550269,https://slavutich.bitrix24.ru/crm/deal/details/275076/,Да
566912,,
573243,,
565238,https://slavutich.bitrix24.ru/crm/deal/details/352756/,Да
564347,,
558085,https://slavutich.bitrix24.ru/crm/deal/details/346332/,Да
567162,,
563664,,
559761,https://slavutich.bitrix24.ru/crm/deal/details/348584/,Да
547362,https://slavutich.bitrix24.ru/crm/deal/details/324146/,Да
553245,https://slavutich.bitrix24.ru/crm/deal/details/335322/,Да
569865,https://slavutich.bitrix24.ru/crm/deal/details/353872/,Да
566888,,
559339,https://slavutich.bitrix24.ru/crm/deal/details/348278/,Да
558165,https://slavutich.bitrix24.ru/crm/deal/details/62996/,Да
570527,,
560124,,
575109,https://slavutich.bitrix24.ru/crm/deal/details/354616/,Да
577376,https://slavutich.bitrix24.ru/crm/deal/details/354934/,Да
549409,https://slavutich.bitrix24.ru/crm/deal/details/328078/,Да
567510,,
567155,,
570061,https://slavutich.bitrix24.ru/crm/deal/details/353898/,Да
574412,https://slavutich.bitrix24.ru/crm/deal/details/353028/,Да
553941,https://slavutich.bitrix24.ru/crm/deal/details/336218/,Да
575115,https://slavutich.bitrix24.ru/crm/deal/details/354618/,Да
560276,https://slavutich.bitrix24.ru/crm/deal/details/349182/,Да
574179,https://slavutich.bitrix24.ru/crm/deal/details/354406/,Да
569579,,
543376,,
571769,https://slavutich.bitrix24.ru/crm/deal/details/354070/,Да
529747,https://slavutich.bitrix24.ru/crm/deal/details/304360/,Да
572007,https://slavutich.bitrix24.ru/crm/deal/details/354096/,Да
575250,,
525679,https://slavutich.bitrix24.ru/crm/deal/details/296814/,Да
561135,https://slavutich.bitrix24.ru/crm/deal/details/349830/,Да
561134,https://slavutich.bitrix24.ru/crm/deal/details/349828/,Да
552333,https://slavutich.bitrix24.ru/crm/deal/details/334302/,Да
577156,https://slavutich.bitrix24.ru/crm/deal/details/354898/,Да
573694,https://slavutich.bitrix24.ru/crm/deal/details/353000/,Да
575365,,
568678,,
572766,https://slavutich.bitrix24.ru/crm/deal/details/354214/,Да
568329,https://slavutich.bitrix24.ru/crm/deal/details/353620/,Да
533930,https://slavutich.bitrix24.ru/crm/deal/details/310100/,Да
572187,,
564964,https://slavutich.bitrix24.ru/crm/deal/details/353168/,Да
572097,https://slavutich.bitrix24.ru/crm/deal/details/354114/,Да
572185,https://slavutich.bitrix24.ru/crm/deal/details/354136/,Да
547439,https://slavutich.bitrix24.ru/crm/deal/details/320574/,Да
568735,,
562678,https://slavutich.bitrix24.ru/crm/deal/details/352752/,Да
556779,https://slavutich.bitrix24.ru/crm/deal/details/340418/,Да
542501,,
566928,,
570683,,
560791,https://slavutich.bitrix24.ru/crm/deal/details/349522/,Да
584199,,
573104,,
558864,,
558862,https://slavutich.bitrix24.ru/crm/deal/details/344106/,Да
583253,https://slavutich.bitrix24.ru/crm/deal/details/355518/,Да
563134,,
539545,https://slavutich.bitrix24.ru/crm/deal/details/316960/,Да
567541,,
555384,https://slavutich.bitrix24.ru/crm/deal/details/339834/,Да
565806,,
575326,,
544691,https://slavutich.bitrix24.ru/crm/deal/details/320800/,Да
501221,,
568559,https://slavutich.bitrix24.ru/crm/deal/details/353674/,Да
561645,https://slavutich.bitrix24.ru/crm/deal/details/350690/,Да
581254,,
564149,,
564947,,
554383,https://slavutich.bitrix24.ru/crm/deal/details/337556/,Да
577293,https://slavutich.bitrix24.ru/crm/deal/details/354922/,Да
561472,https://slavutich.bitrix24.ru/crm/deal/details/350510/,Да
365731,https://slavutich.bitrix24.ru/crm/deal/details/102942/,Да
560847,https://slavutich.bitrix24.ru/crm/deal/details/349620/,Да
577945,,
547240,,
565405,https://slavutich.bitrix24.ru/crm/deal/details/353214/,Да
577234,https://slavutich.bitrix24.ru/crm/deal/details/354916/,Да
571821,https://slavutich.bitrix24.ru/crm/deal/details/354078/,Да
566937,,
543904,,
553910,https://slavutich.bitrix24.ru/crm/deal/details/336474/,Да
